BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020044        | JJ9Slio8s6UDus5jl0NUQzoQVqAB4pHWAL78EpUE
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020083        | wVpdBjMega13LmH
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020134        | tt5Lbv,SE0XzZJPa7dKst
 Supplier#000020249        | lLUut,j1huc0BK7V
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020473        | UHYLSzolrr01ucCPLluW7r3Asj,0B6PwHdEE5q b
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020694        | RQY,WIK69rP6oaP7
 Supplier#000020729        | 9Fcby0xbEF
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020923        | FvXaq,0skLf0697cGz7AbAxEzfJAMIL,fEUe9JC
 Supplier#000020997        | zXvbCqokNXhdl624EaGc9LzSrn1Rdr OtAgnecRu
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021112        | jZ3c98,qCZ3b
 Supplier#000021124        | OjfdHbalK8mtwt511RR78S0zjHVaSfLiR
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021313        | 1OZW49f3DzZ6VEF0oWqz4FouPODdtnVlj
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021376        | SdqzsOtHUmMC3c9q4ZaY32SMbIRTFi83yTX
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021507        | 6btAFrA9giCS05f6W7
 Supplier#000021536        | 1W0hm0J89ero g1sm52
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021881        | zUwqNuVCQgeT
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022010        | Q,nV rXSOtkgrDxUQnd,P67LgMwcqaCNHbALDtv
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022017        | I2,Ul4xtqJnYkYBEKXaOGt2m0C4XwrWit,
 Supplier#000022020        | C1HuDxTpWi
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022332        | FfX5z,vLfIWNu95eGc
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022482        | OUw2rYLBeM 1,ANsUN9lag8l,KLaF5F
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000022838        | 7IM7F5pVdwRJexAALJzUmSmcmmps87sD,o
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022931        | OoOelmxOoynoR1w8WOK5oVEHebctNL
 Supplier#000023007        | y eNUZfrgQLcZzH5B3zqVq15Hvc0TqrhbWD
 Supplier#000023017        | VjrXxHB7D3YL
 Supplier#000023037        | 8NQV6NtX16fWHIDoLRLUyunWcX9h
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023149        | n3yGqaYsWtU3YLC1X7OD1WwE97kD4QzwR
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023235        | jetMWVmlMTxa
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023288        | e6 7LYAsoiBoMXho1JcJ7xF9e0frXbd
 Supplier#000023463        | 5vDhz8vTuGv0O3Wt,18yprY2GYjxhmhv
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023773        | xx1HS4g84aOrLi2cHfIbKkpOmQFg,iF rNyniPBE
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023868        | rQHczoa0is3oxDWAKKkelPO5F
 Supplier#000023946        | kQuVQw22SgO0tTz6kUaZCH9hvkKu
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024057        | eug3zRKHqHsy5tnAgjpnghA
 Supplier#000024170        | aZOApjA6OoagG5k1ouxuDBMKDGylbqCX26nRhUK
 Supplier#000024176        | RnodZfytWGZC
 Supplier#000024273        | sJEy1DStWNhbTwunlj0c
 Supplier#000024298        | qH7foZarIF
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025346        | guVX5F4sv, La5p
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025477        | PmhiOCnYb3061xUIs
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025584        | XqVolaGRl1gbW8inQ3HA3QLylrcS4
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025778        | nHZ8dowK7M
 Supplier#000025797        | lpyzXsfCtoFI3H8PW63FF
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025832        | LohhJAYSHUlK9sSXuE12rvUPZLADAQB
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026003        | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026056        | b1xRS0vVodTdvB9eVLfq5
 Supplier#000026086        | QRCrvciH,euAo6T
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026361        | 98bqrrD5wRGOSB IAv9sT2
 Supplier#000026377        | 7qlSGFSTmgSkuLFE8QGvp1IeKyB5hZSz7mUTNp
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026614        | 1HWcjIuyeEIcH0Eh
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026719        | nFdcMlsHnZub3o0tIPFGFI9TV6BPZKwdYAq
 Supplier#000026744        | KYmK2Z3HSyJf3ke6jjwO2OVGC2tHtZ5QW4DG,HWC
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000027008        | TMC4 yHnFUr4IPAtlx
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027042        | Id,3auNzdtCpnMj2R4T88m70ZNa39giJ2
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027457        | 3sqBv4iTDwOkckfdUCL,81tXUt
 Supplier#000027471        | VTMuPJKm,ZFjbJKdpmr7SLNlvxTW5k28
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027861        | hjGPhDRenwu1FYPEmCBG9,EDECB3FO9K
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000027961        | YTR2epMysg
 Supplier#000028010        | k6Xd1pIrxOmzFOgi2 GKwzi4pllA Q
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028108        | VHwhhvjKydoa Ptxuv
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028969        | dJZthuTl2o0U
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029106        | HYok7yUICWs3t6WJwKSrC2Rtb0 Aqa
 Supplier#000029111        | d3A1VGZGDP
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029353        | 3BjnsJkGqHSjdChnMoofZC6h
 Supplier#000029381        | GjpZforUCa8e2qO
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029660        | xBG,WBodjgj1Pv aH,lu
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029794        | xGwcpwn2q UrDzM7TOf4HWh0kg2eAlKwK8x1kV
 Supplier#000029813        | 4AOcdWh6YtPj9
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000029935        | CwJiXbqQOp3IDe
 Supplier#000029967        | NUkcPYtf5hCq,wSnB IT5jlB72f1z
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030142        | wJYWKgMWeHVP,M5CLqLclAf3,SGjMHMd
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030298        | x0XEQU4Gdo73gGJK,v3w
 Supplier#000030359        | q09m4uM7nims
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030550        | 6yfC82 0wUBTOO4r6
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030643        | FiqNLpPom6Zq fxodzA,Nod1uMHAy
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030831        | T2WiEzhKfDBdD7YgL
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000031020        | dr,NeGaYILS2YpPsuS
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031204        | O6jHrBLsde1
 Supplier#000031369        | SnJYbtZSsZwJMKg PDGNkW0Ix23neP4Fs6
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031484        | EhpgVdqCtCBphoihEk1 FNtkn9wwr,1nmPgPBP
 Supplier#000031561        | hKW1BNwRJ5XNoIimaAad8KY lz3vguO
 Supplier#000031640        | YB454XudYf0XQvjI8udflYY q29Oa
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031684        | xMkcA8qmz7MOyhkaK6cbLZ7Yn6t
 Supplier#000031692        | 4cLmcv4J8G6ZqVZ8
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031887        | AoDJv3nbKeuHdg7 2lXNSth
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000031971        | vBO8t4cXBO1l38SqC3yztywz4rLOQ8
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032063        | xYZXP9baVV3uO5,GwlfdMgO
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032198        | aNGoPh80iZR VvEsKufXnqWh5zl59CmCso2H0s
 Supplier#000032201        | qwJpEvt,3zyXmeIVqKGlfr,
 Supplier#000032240        | CXyzYttoJ1VFspWVr7Tn2aLDh7PoZ x
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032488        | Krw19SyhHFwFmOgGoM4u
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032581        | f6 NQUPuAMb7j2FmEYD1ugNkHWd2q6OakXuhjuk
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032767        | tCMBbc5JKOTQhJTVNof1ipsTKV ND
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033001        | ygTPiKLUxXy,
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033203        | wb3CpsJYOtWPHmUl YlTOOcrf8KN0LNUNbwUPw 
 Supplier#000033253        | nXZYlOArs8OZuhy66XutRazSCqUOPH
 Supplier#000033259        | 0u2xd8CgfvGyhjwT5AzAAWBxyNM RCDcaPH1QTxQ
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033432        | mWiU0Ycsp6II9Y2U3Y19FU
 Supplier#000033675        | u2 ldmH2GpNR9gRbIeccrUREvOrufE6Xi1vI4
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033852        | x kC,1i,aK6y
 Supplier#000033966        | mOVPZ0k1ZVH1GaQjL5E5ziaB
 Supplier#000033972        | rw9WEbAwYGj,ZRAFttnahfjVmMxaiDVmBa
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034104        | w,6ym8kaqnCIEanH
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034640        | 7apYyHTHpDqVpqQQDRaEa4pix6vhP BAUr
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034713        | vRfa48cG8vt5X5vb,VAg9YvAmyMKFh
 Supplier#000034836        | LStDZtrrXPH247ES1tRYPah1
 Supplier#000034906        | ilx yBIqI buV1jtZ7yr zusuOV9s86QILpeHgj
 Supplier#000034966        | Wy5QpFAk34kVDj
 Supplier#000034968        | joyqUMkoVCtuP9krPAOu3nBgZ
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035219        | ZRu59PvMFZZdpHiyPvi8rqqyMOag64Uo
 Supplier#000035271        | fpn6zzOwEsPz,ApBqim
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035391        | 83zx4SK7W5otCKDCmgzL5XwrVl
 Supplier#000035413        | w87qbjs57RjI9BZqik,kjeF
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035481        | YfL1trkHASdIBpb15C3M
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035820        | gjaCbZv12pR2MnyQN
 Supplier#000035873        | 2x5ijvTzBN7R3pHKXO0EvGhakY,LDmknErG0r
 Supplier#000035876        | eQQo0JEBwWQAl6KlrZfEQQSiy4Ml6a v3Z6EJh7i
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000036034        | d7KZs5vb6vzm
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036269        |  cEB2G0ucNU,1tD8uJSvZ4DczpSIL
 Supplier#000036370        | mxrMq2cgNFIQ6UNfuZNNLmOODGCq
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036838        | MMBDKjpmvgPC9NoXPNXpdCD7HRqcV8
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036881        | e,rMTqzPHZTVWsH2wxWyiJvqYnLL
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036943        | YPnAo0GfkZz9AvRQNIkvhUY5UUd71eddfe66ngW4
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037332        | mt5A26WoXoyk5Qquwh8F7RyIycHJpBw
 Supplier#000037480        | 3aiOE,D9Aq
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037642        | djYAiuqV4JekV7cOVfzMs9pEvHlXaKjOyGy83a
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037894        | jLsJKUDc1fgH4u3AxZxeLiwF
 Supplier#000037908        | G0dhHrLDKpZO2THzSsFMWFZ23VJSn3Z
 Supplier#000037921        | Y10v4MXX0EITT5UgzNtUmM66Zw48sQRp
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038179        | GVKpq5AnRvNZ6F
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038609        | pKeP6WoYaZV
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038713        | YUsG11,NOUCf0ihW
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038842        | 23vplQFjDnbJg
 Supplier#000038843        | lUN5Dt5FT9mgVOYWXp7buYbL5v
 Supplier#000038866        | 57pRb47gXT
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038993        | spoxBwgYd8MdPh9jb7CA9M d2JOyNVmF
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
