BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021299        | fK54zvdPZ6CfY0qRXc
 Supplier#000021306        | 3t,O1XWwsXi2sd F8oY4uk7dilPeYM0q
 Supplier#000021324        | k8rWQf xh8
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021472        | KG2b2O4EIxYJEYoN1Bq
 Supplier#000021474        | B1WCuHtuY5Lm4bj,S
 Supplier#000021478        | uz3MqBbks8cRJ
 Supplier#000021870        | SsYUOqjzTU01WZMY61X2BX47vHr3 W
 Supplier#000021890        | VY34jSFNIfaGhl2AgqkxCARWRTecXv3
 Supplier#000021992        | ov0pkaZIfOXptM qw3xTcUL
 Supplier#000022042        | hDPPBqhSDUOQWaqumGDICVogl506,2TzX
 Supplier#000022086        | WUj9DJ0daAGQPuq
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
 Supplier#000022181        | u50m5EdoLkhM BHA,426ljgIbe10kpSLXgj
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022272        | p9ovJ1t7ZMyhinKjiS,bBdyfLy
 Supplier#000022276        | CfSwzlgzbbsejn
 Supplier#000022285        | ivXM0hJT3XiFY w
 Supplier#000022314        | 16eanQscWXHo 2
 Supplier#000022360        | nk k5lDqdsopjc75UFUK2KNJh0kpdn1Qf
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022415        | 335TW5YwQ3kI3xqjiKkvfQFd,yP1Gum
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022553        | oFh 1z4dqt4UxucKvemAZTJTKrYKxr
 Supplier#000022636        | WPb7QkoPNM3fsp
 Supplier#000022645        | Wx98qYWCZhMMKEkDuN1vKm7KeAGxPRrGTTr4
 Supplier#000022657        | vCyGJ4nHfHCKpadu2 JBsw3VdjNUJ8dF59lIw
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023393        | WiFsg6vbCmLbhUakYyf5mjfAQKtul6
 Supplier#000023435        | BDeHe0J4S0u0aTZH
 Supplier#000023504        | M xAVMPYjkXiDg
 Supplier#000023629        | IrIJy573toCtPrP3lbJQsJ1xMnt9co3JU7u2dD6I
 Supplier#000023716        | Zg46TAU3a1kv16U2K5MsEFZov
 Supplier#000023787        | uVX3,nquMBhqr
 Supplier#000023794        | tO5 ddt9L0b,h3 
 Supplier#000023816        | j65IvlASlSKoESfV
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023857        | x1Eg7q995zec2ArxyjyqYS9UBnY1gGtTnN
 Supplier#000023865        | 8CSel9e2JO,0d9ZBsYTy90tgsSJcL kNyvIe
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024114        | ENndpqtNy6Zw6MpmGVAIFTbk0En7YP2Reqt
 Supplier#000024127        | 0gkCxnJNRrTfG2iypiGXVDJHb3HRbfHzC6
 Supplier#000024129        |  6TZoB40,CByOGh
 Supplier#000024139        | Syodq,bEDLTI9o1FcHvIl
 Supplier#000024158        | QXe wxZ4ib
 Supplier#000024192        | EJTE1NdsLuZYz13HC cfHKL J4DVXSXxJ7uL
 Supplier#000024201        | 3C Uj3C6YO8HSiOxbyuw93WxNzhOpF2
 Supplier#000024215        | EX 8yqNIuVyZfaoHYF
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024338        | Y4Ddtw EnAToKAAEwF,p1xwPtw7Y68yJ
 Supplier#000024345        | RDXOHfi7UYQs5DxH
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024389        | TzAVQsNKtH,JALSvhl5UIlylCQELH
 Supplier#000024401        | 5vstRb3zzJWpl9UB38k2CMAfOjr4
 Supplier#000024515        | qFQKeOHhQPbJaWi
 Supplier#000024628        | L38fbI2ddMNl
 Supplier#000024728        | Z,67WMD8,7EA5Qkrpue1G0 g0spFw
 Supplier#000024776        | 971BmzSTIpvR,LxT8XfazTVUvvImm
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024870        | euj cJ1xQh1Q6PX5jcInpO TsUuL8dpyZOR6
 Supplier#000024880        | WAK6Id2fX5xE7gdIIz84j6OqzYHUwiz
 Supplier#000024893        | V2aH3keY110ASPDuOkKjbIk0MY4y
 Supplier#000024898        | iBk0VoMexFgB5J
 Supplier#000024958        | CuyvN4TjnTufA MHM0LYVhRr
 Supplier#000025013        | YNlKCq,R41L335zW
 Supplier#000025200        | vYzUx9qBijM
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025265        | F4r3ySLwVLhpXMl
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025303        | GKz 65cTBFb9GI7
 Supplier#000025357        | huhbcKkvp 
 Supplier#000025363        | MxqazIfoX3
 Supplier#000025482        | yxrtVns2C6iBzNQJDnyKhB5IFob1pBNjf4P0njg5
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025515        | yDZY1tU3bWN  HloHOTGoE9fjvZcJKwtHhe
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025552        | DJKjuY1Vqj
 Supplier#000025569        | 4698uEWjcHnzi6lIh0NB
 Supplier#000025711        | OnOmPURGcgGgqhOOJd7xqgUBI8R261xFf
 Supplier#000025766        | EAbQ,mJ7RBwsoBeaNy
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000025887        | 6cF8lJzc,kOHRVvZ,FNo3
 Supplier#000025920        | Dog9UkyNIIHcgNjOoLWMfs,v3JCbd6uFEBKm
 Supplier#000025995        | siZLW5GpQU6uYDRtBEBZP6MRnl
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026095        | xBigyNzY4 cBZ1j4YstH3V uFHY6J3
 Supplier#000026158        | JWcOJt6k98NOBY5qoBqQQVgls8G7ek4Dc18B,F
 Supplier#000026190        | PyvnV9VJsKfHzyyqnNaxjFtLnJdbYSfnYbyGztv
 Supplier#000026210        | NAC7 ZLKIcA0zq1RLDvyoTM9ypEaaR3gWMC9iN
 Supplier#000026223        | auMTsM8z71z
 Supplier#000026224        | QlXqM6L5sqjClF6YT0iop6
 Supplier#000026365        | 7OGB0dMTSJOE0tmzSsmsUWW
 Supplier#000026385        | ol,mqq45ibHr6MT,LggBhTHyT4EGS
 Supplier#000026398        | 86kwTdciYI
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026575        | ORZ3QEPCKDibL2N24wULga2jco2esqAvgFDnVhhM
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026845        | muJQKYZv,5bebDBnOOq0inLp0cNIGGE3m4As9
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026928        | Tfmx20Ywp3GeMsxy,24a4bTIHUvwV3aOiHUaV
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027019        | YtTWcrl0F1gy
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027349        | OUfX2P2hPrtrTCVEh
 Supplier#000027352        | rLXP q7d,cckidFCJN
 Supplier#000027414        | s8A8hWg9f IUS95pseSzxK0NWaSWwao
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027617        | glqryNs,vcP tfAOs
 Supplier#000027658        | BNdUF FukncYS03UpxBq1WkeVuPjo
 Supplier#000027663        | bD6s8rGrgc0i kKvo
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027767        | t2J2j9J28K nw2ER,a2hgq0mh20H5FhwWAWl7mIA
 Supplier#000027769        | QQwtwjIkrBPw0rh9oCzbBPLUQ9f14kmFIwGodaS
 Supplier#000027822        | Y5owVVa3ncq
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000028072        | f51VZBw3NQd6 SGljmDc73FTSkfkF,wc1E
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028233        | VAWbh0,rekd,Wmrtwfz 4 gYy n
 Supplier#000028236        | oQx6Fq15vovZLv9MbARP0qPu
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028361        | pxBEf3993R7r lOj
 Supplier#000028473        | izkoT2UVXVTMmdk,b0p,R8
 Supplier#000028541        | UzYp7DpqQNoXZCDofu2szqkjdlQ5
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028719        | 9C1DoIrc,RXOZpdMESYxg5TxZsBDeNxz38xuH
 Supplier#000028753        | oTBWWiuuvyscxWSdU6aKoyno7uo2dgfc
 Supplier#000028760        | BENUrOH5 AReRkDmmO
 Supplier#000028835        | uzjhqAa4BRYzOf6HM IwDpOkw
 Supplier#000028873        | q1F2DIxmEh2eEq2AIvZyIg
 Supplier#000028877        | T,TAH1wbriP51Ev0lqtch9,H,tboVZ9C
 Supplier#000028980        | iQra4Vb1jgvassNNO2
 Supplier#000029052        | U14kSCaaJQHNCKH1mIVd RHpPRcFh9E8hxXzXMq4
 Supplier#000029086        | iPmFAXHVdmRFINwUadSAP5 z4K
 Supplier#000029104        | Tb8ieQQyzVQyziceydPs3,hejZg2lbKtP5
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029278        | Q0UApdc5vIE05cYW5ESJxyf8mV
 Supplier#000029325        | 7ObBQDqo Z9TQ74E8DlCpkPu
 Supplier#000029392        | qiy0JX4fHeq3oG23z UcHX
 Supplier#000029496        |  MM3coVc4P9sQqW6RL74PBbHiK4Xrg4MYXol1u0
 Supplier#000029563        |  co9GSj8MGIzkYNGzGx5gUyQfEN uRamH
 Supplier#000029617        | 2b5I e2jEVzvG5OR5EwoUmX6 xpukrStY
 Supplier#000029627        | 7ASLwchMj1IAmKJJA4llcT9Dg8R0Vw6K
 Supplier#000029643        | 1xZWso2duaPZDM12a5
 Supplier#000029664        | ZfJz,Txz6ZfQksGZbCyr,WRwuIo1W61pVDQ
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029787        | liamotShCz9zR4wHb3hqq2MqOKsH3VaGGdwAaf
 Supplier#000029832        | X2AY2mt bU8Gjjd muj9KnQ7pA Dgo
 Supplier#000030005        | PjRRLlqaLjJy4
 Supplier#000030054        | U6wXGjRJjt7IM
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030225        | XnOWlhShLbbB6zObUhp7h0UE,FKPTh0wdzxfubJA
 Supplier#000030261        | jXirgGXkbLLv8FJof7tVYokoO,tyiSeRIpA
 Supplier#000030270        | iZQQilcQLUIeRw6vld1s5R3l1vqH 1
 Supplier#000030285        | fJfMaXSPnaz,
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030498        | 6tgq,th8n8y tYMDXx
 Supplier#000030545        | CrzjKeU YSLSGzbnKU
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030721        | W52XqWXv9byYQAGzZJYu lFWAaD1Gmk5nTXvYMQP
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030730        | VQHzh4OZkRBbjS,UC
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030914        | s,2BJnJwr94FHJnQIoh
 Supplier#000030990        | VXbNTghAw3m1hrxHURi,4dAfMbS8ONlbesj5pY
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031395        | 3MUhG1tXoFi5CGXSKp w2kBASZ7mLNkc42Rs
 Supplier#000031487        | 4rWtszJZvSBkKhKzx6yrxzivo4uG1
 Supplier#000031576        | vmi7CROd FEVBBc
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031676        | PgS899nuDRZAcY
 Supplier#000031688        | cnJ0TX,af6LGohVwZ8EGLrkP0ll,xGwgSZFpodx
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031908        | dzFTVsw2JRJ2ikP4B7eVBosH
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000032222        | cyUxzV20crQ1VvH,pO,
 Supplier#000032239        | nZRK6hhJd2
 Supplier#000032283        | TBq9jPsjFd7MKpwt 8f918pjAR77G
 Supplier#000032524        | kn8Bs Xwux1gYtkktS
 Supplier#000032537        | UTxuIKqylHk4q1cgN
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032612        | 4ZYwl,MMM4
 Supplier#000032614        | 358DJcO xGkFY6Z
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032771        | dasJrxhV 0HG93t7DJzB5iBELgXi4
 Supplier#000032850        | xjbvrdPLhosLrFwu5avC
 Supplier#000032867        |  PHqdbNtLud
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000032962        | ZH5jrc,wZMg8K8oGcs
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033113        | QUUEAYjZ vnNBCB
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033170        | HroMgDrb7ogg0b5MtCKcq2R HHeKF,9
 Supplier#000033224        | lPTUMAmOSoiZHeBOLk4vxtpDDbllR8 aErPVo
 Supplier#000033428        | bcUHcuOEuxn98PTiDh71YdCBtC7057,
 Supplier#000033437        | b1wuJMbjFbc2O
 Supplier#000033545        | KUA1myfr8Xvu9F8nIyuP5oOH0c7RCQJ7n
 Supplier#000033607        | nI4mHIazJozrcl
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033655        | YtBnyp13SzdfvVc8Rfxjlgb80tPD3zjLAkgMGH
 Supplier#000033743        | BAaP4sxi8vlU7TUXE
 Supplier#000033763        | Bc7T xnWEbJ
 Supplier#000033828        | TV3wyCbpAh
 Supplier#000033952        | pwsMSnPYPpIQ,l H
 Supplier#000033962        | Uh2n 2nCntb7gx lxaeo
 Supplier#000033965        | kNCtyjyaWgI7MbxVSqgp dc1CpNVIEei4
 Supplier#000033977        | e aMqR8FdAYASP
 Supplier#000034063        | EVCTc8XmVEhD4
 Supplier#000034253        | CGLSNyL9hhRgBpKSNgfGDrp3QDbzbf
 Supplier#000034309        | Ksczi6qaqosc9zZN6v3,yNItHEmLzKh79K
 Supplier#000034362        | bLhm3is,ffFjotLqnfq
 Supplier#000034540        | w21iQxbSee1xKX
 Supplier#000034692        | pm1Djd tVNNObFmnS73wbPn
 Supplier#000034715        | oz4bn syosTDUYKXAqGDrXtkxe
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034737        | yYWUqksoM l
 Supplier#000034759        | 6sZgM8a1YwcW8WStTH bPo
 Supplier#000034762        | 3UZahMyQ9r
 Supplier#000034835        | tLSswEbiRYASJwV,63PETsuszzWK
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000035020        | qoEYJBI5ZZLg6ezVJleb5lfIyFkAk
 Supplier#000035034        | qffUaB4jhYhep
 Supplier#000035081        | FHc9x,6wAR5S9jN
 Supplier#000035090        | JyXHdRR,eme9qzXuPFBRIrR
 Supplier#000035127        | m9ItmdrKVi8jdX,Mpp8sZ5
 Supplier#000035132        | 94lQOeWKJUGcDGz
 Supplier#000035134        | p,T0v VdRy98d0cx5
 Supplier#000035167        | FQGtbPXlzwbWjpxW6n,YyDoda
 Supplier#000035168        | 700NgpdruVVk
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035500        | ukXkR9WwHQ
 Supplier#000035518        | Q7UeHL6RVVyp mOuiFLGMqnMSHAOX4n9FfXkK
 Supplier#000035520        | 06f2YWzL9m75DKsEAi6vcGnWHUMb6rJwn,PtU
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035669        | kA3msKqT6 r
 Supplier#000035691        | xpJ5K83Hr8AP cvYpDpv0sP14F5xMUQbkDV,
 Supplier#000035704        | 4F1D7v99bwjCmfew8D
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035914        | KfAYGfj40UvRkE0W4Jy lBbNp63W39YGC7AJ
 Supplier#000035940        | 1WpwqHRnSOW3qpi
 Supplier#000035941        | DpdOERE347OGtrVnfmg23vn0jeImn5f,Vb
 Supplier#000035973        | cH6TqSOV 3gM4gk07wk9QwcXBB7
 Supplier#000036017        | nnsOZ mVtSsRV6gPgH899nMv9n9LrRpzE0Nztcw
 Supplier#000036077        | ZBPSsroyo70zS
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036122        | BCrZt3zS6RzkkA5cTrWa8CXlZvy6
 Supplier#000036178        | lrwW2dC 0pXRMeAmcf7cZVLB0rF
 Supplier#000036259        | 6ydB80 NGFZc9GhLeGYoSbGzHELRxc
 Supplier#000036351        | vxTut5dwdpuc94EfGDa,9GK,1,5B0boOEj9r
 Supplier#000036358        | 92GBILzZJ6MssJqpW
 Supplier#000036437        | OM0cgHyhw2FiFuE6y6PNkSwvgr0qK
 Supplier#000036556        | 6hokgRsKLn4jXX0OVIZ3E
 Supplier#000036649        | v3W0hwxek9kFYMu3BMSiXYV0Q21v
 Supplier#000036663        | ,B3x,7BLV1BQzKIIDeH q9ySqnWgDIlKj
 Supplier#000036666        | qXzqc1BaljZP3hrrV94tN0c7JNAwzxIGu3PWtB
 Supplier#000036767        | J7zsHWo,aYS Cchd4YH8bYmolhXoPKbOU1CbnFM
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036807        | l7aojg098I23
 Supplier#000037012        | PhYT21Jc WeX58vOU5g6j69Z
 Supplier#000037084        | O r7XP1qq3p2gEbQ7yNYuCOuxoQZ4xUJK
 Supplier#000037164        | iSYXFvEYpLVGocNJHKBiV67TXEv 
 Supplier#000037193        | h1Ymo26mNObu98FyFf
 Supplier#000037221        | x30sksNni5CuX r39963UQ a2A90hCwtgZx
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037395        | 3SdJOErNUIS6TFympgPEVNJYp1cSby
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037500        | y8D7iBVmXgDLOAql8zWZkYt68dpcAqaoIpt8zxra
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037697        | Y9GicN4,2Xnu02Puh aW4gAWj2LrO3JxwXSxBR1O
 Supplier#000037713        |  PXxvlneGcwye9GJm594ffftIO2CcpufexZgc0
 Supplier#000037731        | EF5qaK3Y590WtAVBJJk5N4cW6oMU
 Supplier#000037827        | vYVzpK5AgDE5
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037934        | uMZ4zY1L0M8oe5
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037964        | ClellWp9DTQ5RY
 Supplier#000037983        | F3NkdlvqAckqnfQ8 ZcmQnY1FWJUrDCngmS1MC
 Supplier#000038049        | 4BPmXZsSddBQmtPvRjo9Rm75f
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038156        | j6OJxcBSH8
 Supplier#000038162        | yFUmn2Lc1,erpWjPrShjXoCPTRA5k1k
 Supplier#000038192        | CmYx91HVRPMz
 Supplier#000038249        | bFRVBYSUCEZ2ifJ307cK3Jq2l
 Supplier#000038252        | 2FQRiCmK4, moKQUNc IWL7sYqdZV
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038285        | iB1kqnLDK0XyKStzPZBpA4oWbry
 Supplier#000038337        | uuT7czF50FdwCfYZHSegNG06M
 Supplier#000038357        | L4H9ATugljcAorOelb
 Supplier#000038394        | LyhFifeW rrVlXYX0vuMuGHy
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038503        | 9ztrG,yPHT8Xcr2gnYyQ0iywKbs 
 Supplier#000038534        | y3ljzRqhZDGGvgU5o3LqlU 61MT83BljLi2VIv
 Supplier#000038572        | ct0AfZmKq,BNTa7 
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038726        | l7loxGpPgXzz1M a1
 Supplier#000038822        | q7Rp,DWiis7XBE8JwML
 Supplier#000038891        | D1m SNq2kEDe47dZ
 Supplier#000038912        | 3oFDMnuggI 3km8MLMHrp9X,b p4c4WZg
 Supplier#000039058        | ICOQNs,Z6gxH18q7YdQMVoDzeCZ
 Supplier#000039104        | JlPrVkkMdvXccipQdm2TZ89oLsJf8kMtD
 Supplier#000039117        | XHFwQLCXIldkCal3aEqmx4cJJGiQzz sS,mxqFUt
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039212        | Hm30pwESLseaNAA3EmnAcsPVn61lxnkTemMQF
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039326        | 5pbWt9FAHvevslRqZ7HUBdjyNzqmzdyNhjZ
 Supplier#000039439        | ncT l,kPw7wTLdWH
 Supplier#000039440        | VE0H6u5Uvfv
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039593        | CQC5CnuHwQdhm,sOxXL,
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039686        | iOiwLcsoELxLfh3xIb1BP,sF0LJS cL
 Supplier#000039737        | NeSzj0e7YJKWFNNglFDoH8K4uel
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039846        | YDNRHV3wHDf1vnZw3Wi9Zkgi8vOLYMOMtriBF
 Supplier#000039852        | MruOCWGaYZxdi1M5Ool8RObzDOUqN
 Supplier#000040002        | EoJCr3E56tebtOE0sHN7HgGOh
 Supplier#000040005        | W3FIPPzG02eF5K0sYdSddt,N
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040117        | ujPnscyzDNUxBb
 Supplier#000040227        | 49BEeUgivd71gQiCTh1uL0B,xI,dn3J2
 Supplier#000040439        | cEFLLLGzeXe,OXiPlrTvw5VjrX7SV8hE1yp9tTtR
 Supplier#000040441        | 48CncxDPzcA8VijRgxwaSza,xY2eJi,0BFC
 Supplier#000040530        | xOBsEzIvinwGJ5VokxARknIgShO4U46XLrD
 Supplier#000040545        | p6kTg JoBP oGCcfEWM7wG5B9U
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040556        | cDL88qM5qPM7KxKMKtt4JNDJl1Prqao1QYzP8U
 Supplier#000040620        | 9xrIGSorlCWwsbH,U6IM4N LXOMmbTKPH
 Supplier#000040623        | 4V188wVNHPliwJvi3FwI3633rJJAxYFEd
 Supplier#000040840        | NuVBWujE7D,RPKK3UiyTxO2fR5bBEDauBC
 Supplier#000040912        | mjdLEu5gQNZF9jZ0ULgn
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041229        | gQ,ISuDRlgdUUY
 Supplier#000041400        | m63z3p,P2ERbLEAzoOHSkZNEm4u69V8
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041625        | nmSSislfDcG25jrVu,gK1Kcf
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041737        | DAucg06CPXcwm6snyr,7
 Supplier#000041830        | 0 O2w9SKN0PqSReTDwjFkqbwE3cF
 Supplier#000041888        | 7zm8vyXqpaLmc
 Supplier#000041945        | ,VBFffjajZn1,QpsIVTKJKK1c7GoxuiOtmhhs4
 Supplier#000041968        | WJvrkAJpF0jMia,S
 Supplier#000041993        | ikpuBCesaTpgZVYGd0O90D4YL
 Supplier#000042029        | 7jq46rsemL3j7Gs3In9Z2GRKebQsZTjdf
 Supplier#000042032        | HrPd2LYe4W9ZUQ
 Supplier#000042081        | UTd4 s7mrf7zScmxIzfd,c4GLEhGsYLwADQ
 Supplier#000042109        | U4U2N7TNqlVuGBKJK0AmL0LBh5u
 Supplier#000042131        | TyY4I0ReZMft6HdDzzjTjauun9Iu23rpud0BZzEi
 Supplier#000042244        | Kk5UG6m5ArEOEuC
